candle_begin_time,指数净值,btc_净值,选币,开平仓标识
2021-07-25,1.8844079719636628,0.6014677784572088,MATIC-USDT TRX-USDT XRP-USDT ,
2021-07-26,1.957039268561852,0.6328827879016243,MATIC-USDT TRX-USDT XRP-USDT ,
2021-07-27,2.01539629020887,0.6707053417232285,MATIC-USDT TRX-USDT XRP-USDT ,
2021-07-28,2.1001218634684453,0.6802407322635768,MATIC-USDT TRX-USDT XRP-USDT ,
2021-07-29,2.138045776777258,0.6804077185054073,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-07-30,2.183337356457508,0.7176539827408992,XRP-USDT TRX-USDT MATIC-USDT ,
2021-07-31,2.197831844745678,0.7048130468289265,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-01,2.14462451004148,0.67758289625563,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-02,2.171782030765142,0.6656915032910903,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-03,2.125466220442941,0.6496353170119855,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-04,2.202957303975105,0.675619362513866,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-05,2.2447223606539146,0.6951933129322159,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-06,2.290259752674399,0.7282339725516774,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-07,2.453651436288211,0.7584288941293607,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-08,2.319830733047908,0.7445972638743101,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-09,2.4112536561803584,0.7866327343367906,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-10,2.4722507810439107,0.7752445107099041,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-11,2.874275849584752,0.7740904011138751,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-12,2.8071308179004686,0.7547555369032778,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-13,3.117330561176788,0.8126978923003343,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-14,3.2870642585514727,0.8006452946950054,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-15,3.311272652290906,0.7993236887158779,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-16,3.142396498452636,0.7809621740452357,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-17,2.9612558746872297,0.7601927925881226,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-18,2.987372294403912,0.760350086145855,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-19,3.2131526247020474,0.7953442467288037,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-20,3.322291216020855,0.8388888851100642,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-21,3.270637869932897,0.8306509538621428,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-22,3.307162309762162,0.8378777851162533,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-23,3.349553299482948,0.8421396753188887,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-24,3.0776797732126693,0.8114538277939921,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-25,3.185686361266907,0.833105753645299,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-26,2.927087815782649,0.7967226484358045,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-27,3.2043267628648318,0.8346587937131543,XRP-USDT TRX-USDT MATIC-USDT ,
2021-08-28,3.1217688573758604,0.8320742480007554,XRP-USDT TRX-USDT MATIC-USDT ,1.0
2021-08-29,3.089086732481117,0.8297517448531839,MATIC-USDT TRX-USDT XRP-USDT ,
2021-08-30,2.953717879073858,0.7996413366789521,MATIC-USDT TRX-USDT XRP-USDT ,
2021-08-31,3.076493059367364,0.8017774682164971,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-01,3.2892178031763617,0.8305599786692924,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-02,3.3406579979018933,0.838317526889545,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-03,3.408801763188638,0.850695934718241,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-04,3.574085284265404,0.8492277481480167,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-05,3.626918514930831,0.880836611274394,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-06,3.656915496742005,0.8958755758644686,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-07,2.998571620194054,0.7969153117881403,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-08,3.039889576734417,0.7832758347441572,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-09,3.057410689802924,0.7892545203617785,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-10,2.954306387856152,0.7628453571362983,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-11,3.042528776594548,0.7685070749792037,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-12,3.286568357884873,0.7830112414729891,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-13,3.08691119505225,0.7648031092770214,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-14,3.3272550628292965,0.8007037908937747,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-15,3.4483112832689677,0.8180305690251751,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-16,3.3410434700666114,0.8118991811212363,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-17,3.2237373606804867,0.8043756176960525,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-18,3.195440360865728,0.8210749220674187,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-19,3.109252772468873,0.8035900001428397,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-20,2.719398654672777,0.7316548098499436,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-21,2.5767458027291195,0.6925354769242695,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-22,2.947683327674652,0.740044933242913,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-23,2.948392678504254,0.7622920239072599,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-24,2.743383713471334,0.7277758656927273,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-25,2.7156157860423527,0.7252777039017643,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-26,2.6872544992320035,0.7337531909336328,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-27,2.618441993529115,0.7162840833883714,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-09-28,2.533700441507211,0.6973005364645571,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-29,2.634468747882641,0.7056904898104371,MATIC-USDT TRX-USDT XRP-USDT ,
2021-09-30,2.718962862525203,0.7447479255955545,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-01,2.9708289819882787,0.8183335929385549,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-02,2.9717317416279254,0.809876641039435,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-03,3.0346172343076274,0.8194110112972471,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-04,2.9675374405820585,0.8366014116629162,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-05,3.066364138919811,0.8749793392786319,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-06,3.005109196213845,0.9407277063164317,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-07,3.0130521209288816,0.9151082417743104,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-08,3.086003150209196,0.91782916525244,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-09,3.2392759473118824,0.9345918971881672,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-10,3.0693000133983976,0.9301575792368404,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-11,3.0655870431608903,0.9777709343271316,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-12,3.00146998780248,0.952465036617938,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-13,3.065844708591454,0.9759623134838477,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-14,3.0841717848566104,0.9756994206835734,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-15,3.3696861755817693,1.049230162816685,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-16,3.2933878420517138,1.0360214150502534,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-17,3.2152252250847444,1.0470045865100948,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-18,3.2165410939540653,1.0549367730912032,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-19,3.2433460707581,1.0936867637386136,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-20,3.3740555407570016,1.123403172806613,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-21,3.25763717231362,1.0587187904074389,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-22,3.2712033780334866,1.0327685842763572,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-23,3.383916984846739,1.0428156465088303,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-24,3.301592904198485,1.0356347279688685,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-25,3.4123480326390294,1.0734569416962938,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-26,3.477369587112962,1.0263829759737069,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-27,3.2791455459861507,0.9939143547631212,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-10-28,3.639657140616512,1.030859975744483,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-29,3.6506750248673527,1.0595331459187678,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-30,3.57753130354198,1.0525096909836278,MATIC-USDT TRX-USDT XRP-USDT ,
2021-10-31,3.6554230938823657,1.0432152571690156,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-01,3.5977588625261268,1.0363157665620768,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-02,3.7528032136424048,1.0758316493003244,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-03,3.8776356749485337,1.0703860613080978,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-04,3.758315539371864,1.0446308991886035,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-05,3.7012091301577126,1.037389273837711,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-06,3.67575549586264,1.0459817532671147,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-07,3.778018946215101,1.0766769533819305,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-08,3.916463617307088,1.149636677388703,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-09,3.86756163047464,1.139485206243313,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-10,3.6500719856536494,1.103947915256693,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-11,3.739847092651756,1.1024373869611976,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-12,3.6761097538192735,1.0909554673880295,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-13,3.753982599491087,1.0955623831351375,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-14,3.794425136501127,1.1149713878767304,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-15,3.836651712765968,1.0824260754288073,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-16,3.484119944832774,1.0220855459293778,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-17,3.5644417897020757,1.0265225846341368,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-18,3.28408183006935,0.9679258880369151,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-19,3.4588297965075947,0.987455116070742,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-20,3.510367977742345,1.0154581306655437,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-21,3.441368255092186,0.9975198632005168,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-22,3.3363742067352264,0.9568262343208076,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-23,3.5016076996662013,0.9790330238249576,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-24,3.36415321743762,0.9720755471605196,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-25,3.554947223469098,1.0030773421775954,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-26,3.1638411570746934,0.9140991823455752,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-11-27,3.166913814053439,0.930816851802601,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-28,3.238225559212515,0.9746373065629332,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-29,3.384256899061781,0.9833479687194978,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-30,3.373642428057041,0.9688432920844444,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-01,3.510759233892999,0.9728273253429348,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-02,3.5712670511991287,0.9609968092364146,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-03,3.568787788083541,0.9116564559057704,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-04,3.211977072364609,0.835537597071382,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-05,3.1843928071719643,0.8396347116443497,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-06,3.388792397758516,0.8574576871827355,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-07,3.4516307408113263,0.8600505652025165,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-08,3.580796067327753,0.8579829626420156,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-09,3.3163276932088075,0.8083997820676512,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-10,3.242980827034337,0.8015399124325518,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-11,3.3648867793980406,0.8397120830700457,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-12,3.3224553234733776,0.8512048856569385,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-13,3.01693137205978,0.7937786231763322,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-14,3.151211459745833,0.8217362351982532,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-15,3.2965948391596696,0.8310282883536134,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-16,3.2100405080219683,0.8098407611035672,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-17,3.1707157139702584,0.7843478115959897,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-18,3.2827454224023795,0.7960922838752532,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-19,3.271922337269197,0.793586469965265,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-20,3.2429888269545417,0.7974892207150025,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-21,3.48811670834887,0.831107700344382,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-22,3.583515156682443,0.8259134419503472,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-23,3.787476774355103,0.8641439387395181,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-24,3.535444856083199,0.8639846046167122,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-25,3.6681805970239134,0.8570992279181967,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-26,3.814493243593459,0.8632564629797306,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-12-27,3.8723997322457366,0.8622700198138891,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-28,3.602414453366545,0.8080982885780754,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-29,3.485803350385332,0.7896398470664517,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-30,3.5593520967466645,0.800837107811897,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-31,3.464810934005809,0.7857971229392858,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-01,3.575031446612307,0.8111985871127444,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-02,3.601345960203981,0.8039826388723577,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-03,3.506103768209396,0.7897974807183618,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-04,3.466349677877406,0.7793839670081452,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-05,3.250737778854356,0.7383732003066303,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-06,3.302719174658927,0.7325630313546441,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-07,3.1762336867149537,0.706611294799757,XRP-USDT ADA-USDT TRX-USDT ,
